timestamp,E,N,I,iN,P,mode,reason
1755394984,0.559975,0.353276,0.791370,0.073704,0.839547,partial,demo
1755394984,0.559975,0.353276,0.791370,0.073704,0.559975,hard,demo
1755394984,0.521703,0.380285,0.819220,0.068748,0.833241,partial,demo
1755394984,0.521703,0.380285,0.819220,0.068748,0.521703,hard,demo
1755394984,0.563558,0.309314,0.670374,0.101958,0.770914,partial,demo
1755394984,0.563558,0.309314,0.670374,0.101958,0.563558,hard,demo
1755394984,0.507729,0.356066,0.764292,0.083928,0.779868,partial,demo
1755394984,0.507729,0.356066,0.764292,0.083928,0.507729,hard,demo
1755394984,0.806062,0.217026,0.768364,0.050271,0.972817,partial,demo
1755394984,0.806062,0.217026,0.768364,0.050271,0.806062,hard,demo
1755394984,0.786792,0.511517,0.596301,0.206499,1.091810,partial,demo
1755394984,0.786792,0.511517,0.596301,0.206499,0.786792,hard,demo
1755394984,0.855833,0.360344,0.644843,0.127979,1.088198,partial,demo
1755394984,0.855833,0.360344,0.644843,0.127979,0.855833,hard,demo
1755394984,0.453616,0.201400,0.735565,0.053257,0.601759,partial,demo
1755394984,0.453616,0.201400,0.735565,0.053257,0.453616,hard,demo
1755394984,0.801516,0.215470,0.743639,0.055238,0.961748,partial,demo
1755394984,0.801516,0.215470,0.743639,0.055238,0.801516,hard,demo
1755394984,0.481181,0.535039,0.711347,0.154441,0.861779,partial,demo
1755394984,0.481181,0.535039,0.711347,0.154441,0.481181,hard,demo
1755394984,0.692249,0.221248,0.734203,0.058807,0.854690,partial,demo
1755394984,0.692249,0.221248,0.734203,0.058807,0.692249,hard,demo
1755394984,0.768773,0.193129,0.534680,0.089867,0.872035,partial,demo
1755394984,0.768773,0.193129,0.534680,0.089867,0.768773,hard,demo
1755394984,0.717282,0.852152,0.849492,0.128256,1.441179,partial,demo
1755394984,0.717282,0.852152,0.849492,0.128256,0.717282,hard,demo
1755394984,0.756051,0.438733,0.778328,0.097255,1.097529,partial,demo
1755394984,0.756051,0.438733,0.778328,0.097255,0.756051,hard,demo
1755394984,0.650349,0.409726,0.624991,0.153651,0.906424,partial,demo
1755394984,0.650349,0.409726,0.624991,0.153651,0.650349,hard,demo
1755394984,0.781719,0.352980,0.714471,0.100786,1.033913,partial,demo
1755394984,0.781719,0.352980,0.714471,0.100786,0.781719,hard,demo
1755394984,0.357473,0.181712,0.692566,0.055864,0.483320,partial,demo
1755394984,0.357473,0.181712,0.692566,0.055864,0.357473,hard,demo
1755394984,0.283200,0.535282,0.840409,0.085426,0.733055,partial,demo
1755394984,0.283200,0.535282,0.840409,0.085426,0.283200,hard,demo
1755394984,0.580471,0.469540,0.840924,0.074692,0.975319,partial,demo
1755394984,0.580471,0.469540,0.840924,0.074692,0.580471,hard,demo
1755394984,0.536850,0.561132,0.799079,0.112743,0.985239,partial,demo
1755394984,0.536850,0.561132,0.799079,0.112743,0.536850,hard,demo
1755394984,0.699522,0.507657,0.784168,0.109569,1.097609,partial,demo
1755394984,0.699522,0.507657,0.784168,0.109569,0.699522,hard,demo
1755394984,0.488191,0.533618,0.625854,0.199651,0.822158,partial,demo
1755394984,0.488191,0.533618,0.625854,0.199651,0.488191,hard,demo
1755394984,0.506257,0.444891,0.710103,0.128973,0.822175,partial,demo
1755394984,0.506257,0.444891,0.710103,0.128973,0.506257,hard,demo
1755394984,0.425420,0.149786,0.690957,0.046290,0.528915,partial,demo
1755394984,0.425420,0.149786,0.690957,0.046290,0.425420,hard,demo
1755394984,0.600632,0.216996,0.878361,0.026395,0.791233,partial,demo
1755394984,0.600632,0.216996,0.878361,0.026395,0.600632,hard,demo
1755394984,0.710907,0.186888,0.690202,0.057897,0.839897,partial,demo
1755394984,0.710907,0.186888,0.690202,0.057897,0.710907,hard,demo
1755394984,0.660803,0.589677,0.623914,0.221769,1.028711,partial,demo
1755394984,0.660803,0.589677,0.623914,0.221769,0.660803,hard,demo
1755394984,0.401737,0.234705,0.858297,0.033258,0.603183,partial,demo
1755394984,0.401737,0.234705,0.858297,0.033258,0.401737,hard,demo
1755394984,0.334837,1.000000,0.633357,0.366643,0.968193,partial,demo
1755394984,0.334837,1.000000,0.633357,0.366643,0.334837,hard,demo
